1943.83,28.5917
1943.92,28.5921
1944,28.5899
1944.08,28.5888
1944.17,28.584
1944.25,28.5723
1944.33,28.5573
1944.42,28.5422
1944.5,28.5257
1944.58,28.5125
1944.67,28.497
1944.75,28.4799
1944.83,28.4613
1944.92,28.4454
1945,28.4298
1945.08,28.4158
1945.17,28.4025
1945.25,28.3866
1945.33,28.3696
1945.42,28.3561
1945.5,28.3462
1945.58,28.3377
1945.67,28.3287
1945.75,28.316
1945.83,28.3018
1945.92,28.2892
1946,28.2759
1946.08,28.2604
1946.17,28.2494
1946.25,28.2361
1946.33,28.2222
1946.42,28.2081
1946.5,28.1955
1946.58,28.1832
1946.67,28.171
1946.75,28.1563
1946.83,28.1443
1946.92,28.1321
1947,28.1203
1947.08,28.1096
1947.17,28.0962
1947.25,28.0801
1947.33,28.0627
1947.42,28.0434
1947.5,28.0182
1947.58,27.9966
1947.67,27.973
1947.75,27.9477
1947.83,27.9291
1947.92,27.9127
1948,27.9
1948.08,27.8895
1948.17,27.882
1948.25,27.8752
1948.33,27.8702
1948.42,27.8642
1948.5,27.856
1948.58,27.8442
1948.67,27.8307
1948.75,27.818
1948.83,27.805
1948.92,27.7905
1949,27.7755
1949.08,27.7587
1949.17,27.7433
1949.25,27.7317
1949.33,27.7213
1949.42,27.7102
1949.5,27.6984
1949.58,27.6858
1949.67,27.6749
1949.75,27.6697
1949.83,27.6668
1949.92,27.6676
1950,27.6692
1950.08,27.6729
1950.17,27.6769
1950.25,27.6841
1950.33,27.6911
1950.42,27.6985
1950.5,27.7072
1950.58,27.7126
1950.67,27.7151
1950.75,27.7178
1950.83,27.7177
1950.92,27.7147
1951,27.7124
1951.08,27.7088
1951.17,27.706
1951.25,27.7099
1951.33,27.7182
1951.42,27.7283
1951.5,27.7442
1951.58,27.7586
1951.67,27.7715
1951.75,27.7854
1951.83,27.7984
1951.92,27.8109
1952,27.8215
1952.08,27.8293
1952.17,27.8359
1952.25,27.8484
1952.33,27.8607
1952.42,27.8721
1952.5,27.8854
1952.58,27.9003
1952.67,27.9142
1952.75,27.9258
1952.83,27.9386
1952.92,27.9508
1953,27.9654
1953.08,27.9813
1953.17,27.997
1953.25,28.0068
1953.33,28.0162
1953.42,28.0243
1953.5,28.0324
1953.58,28.0372
1953.67,28.0467
1953.75,28.0554
1953.83,28.0647
1953.92,28.072
1954,28.0796
1954.08,28.0865
1954.17,28.0944
1954.25,28.0997
1954.33,28.1067
1954.42,28.113
1954.5,28.1157
1954.58,28.1218
1954.67,28.1274
1954.75,28.1296
1954.83,28.1316
1954.92,28.1355
1955,28.1402
1955.08,28.1495
1955.17,28.163
1955.25,28.1742
1955.33,28.1861
1955.42,28.199
1955.5,28.2123
1955.58,28.2204
1955.67,28.229
1955.75,28.2389
1955.83,28.2488
1955.92,28.26
1956,28.2701
1956.08,28.2804
1956.17,28.2928
1956.25,28.3038
1956.33,28.3169
1956.42,28.3323
1956.5,28.3473
1956.58,28.3628
1956.67,28.3795
1956.75,28.3934
1956.83,28.408
1956.92,28.4233
1957,28.4364
1957.08,28.4489
1957.17,28.4607
1957.25,28.4741
1957.33,28.4882
1957.42,28.5011
1957.5,28.5118
1957.58,28.5247
1957.67,28.535
1957.75,28.5434
1957.83,28.5514
1957.92,28.5614
1958,28.5694
1958.08,28.5783
1958.17,28.586
1958.25,28.5963
1958.33,28.6058
1958.42,28.6116
1958.5,28.6191
1958.58,28.6283
1958.67,28.6372
1958.75,28.6487
1958.83,28.66
1958.92,28.6711
1959,28.6793
1959.08,28.6849
1959.17,28.6892
1959.25,28.6945
1959.33,28.6992
1959.42,28.7014
1959.5,28.7013
1959.58,28.7046
1959.67,28.7067
1959.75,28.7095
1959.83,28.7115
1959.92,28.7119
1960,28.7148
1960.08,28.7169
1960.17,28.7195
1960.25,28.7193
1960.33,28.7172
1960.42,28.7108
1960.5,28.7071
1960.58,28.7013
1960.67,28.6927
1960.75,28.6867
1960.83,28.6813
1960.92,28.6769
1961,28.6743
1961.08,28.6716
1961.17,28.6704
1961.25,28.6704
1961.33,28.668
1961.42,28.6681
1961.5,28.6687
1961.58,28.6702
1961.67,28.6706
1961.75,28.672
1961.83,28.6718
1961.92,28.6699
1962,28.67
1962.08,28.6695
1962.17,28.6677
1962.25,28.6654
1962.33,28.6636
1962.42,28.6633
1962.5,28.6645
1962.58,28.6662
1962.67,28.6703
1962.75,28.6744
1962.83,28.6768
1962.92,28.678
1963,28.6792
1963.08,28.6807
1963.17,28.6853
1963.25,28.6881
1963.33,28.6879
1963.42,28.6911
1963.5,28.6931
1963.58,28.6947
1963.67,28.6983
1963.75,28.7017
1963.83,28.7044
1963.92,28.7072
1964,28.7094
1964.08,28.7095
1964.17,28.708
1964.25,28.7079
1964.33,28.7094
1964.42,28.7101
1964.5,28.7103
1964.58,28.7097
1964.67,28.7063
1964.75,28.7031
1964.83,28.6973
1964.92,28.6893
1965,28.6788
1965.08,28.6692
1965.17,28.653
1965.25,28.6324
1965.33,28.6152
1965.42,28.5999
1965.5,28.5839
1965.58,28.567
1965.67,28.5509
1965.75,28.5351
1965.83,28.5239
1965.92,28.514
1966,28.5043
1966.08,28.4947
1966.17,28.4869
1966.25,28.4801
1966.33,28.4747
1966.42,28.4675
1966.5,28.4614
1966.58,28.449
1966.67,28.4343
1966.75,28.4177
1966.83,28.4033
1966.92,28.3904
1967,28.3766
1967.08,28.3657
1967.17,28.35
1967.25,28.3342
1967.33,28.3204
1967.42,28.3058
1967.5,28.2921
1967.58,28.2805
1967.67,28.269
1967.75,28.2548
1967.83,28.2424
1967.92,28.2313
1968,28.2205
1968.08,28.2153
1968.17,28.2117
1968.25,28.2079
1968.33,28.2032
1968.42,28.1994
1968.5,28.1984
1968.58,28.1989
1968.67,28.2042
1968.75,28.208
1968.83,28.2151
1968.92,28.2216
1969,28.2294
1969.08,28.2382
1969.17,28.2528
1969.25,28.2717
1969.33,28.2879
1969.42,28.3036
1969.5,28.3178
1969.58,28.3323
1969.67,28.3461
1969.75,28.3605
1969.83,28.3732
1969.92,28.3847
1970,28.395
1970.08,28.4045
1970.17,28.4123
1970.25,28.4166
1970.33,28.4173
1970.42,28.4214
1970.5,28.4248
1970.58,28.4324
1970.67,28.4436
1970.75,28.4575
1970.83,28.474
1970.92,28.4911
1971,28.5128
1971.08,28.5327
1971.17,28.5535
1971.25,28.5755
1971.33,28.5981
1971.42,28.6208
1971.5,28.6424
1971.58,28.6646
1971.67,28.6847
1971.75,28.7046
1971.83,28.7211
1971.92,28.7344
1972,28.7454
1972.08,28.7488
1972.17,28.7454
1972.25,28.7402
1972.33,28.7324
1972.42,28.7241
1972.5,28.7118
1972.58,28.7033
1972.67,28.6955
1972.75,28.6863
1972.83,28.6736
1972.92,28.6612
1973,28.6496
1973.08,28.6357
1973.17,28.6171
1973.25,28.598
1973.33,28.5818
1973.42,28.5673
1973.5,28.5562
1973.58,28.5486
1973.67,28.5411
1973.75,28.532
1973.83,28.5177
1973.92,28.5037
1974,28.4884
1974.08,28.4687
1974.17,28.4466
1974.25,28.4246
1974.33,28.4039
1974.42,28.3841
1974.5,28.364
1974.58,28.3447
1974.67,28.3255
1974.75,28.3076
1974.83,28.2855
1974.92,28.2622
1975,28.2389
1975.08,28.2154
1975.17,28.1925
1975.25,28.1674
1975.33,28.14
1975.42,28.1122
1975.5,28.0859
1975.58,28.059
1975.67,28.0383
1975.75,28.018
1975.83,28.0003
1975.92,27.9843
1976,27.9701
1976.08,27.9617
1976.17,27.961
1976.25,27.964
1976.33,27.9704
1976.42,27.9783
1976.5,27.9862
1976.58,27.9891
1976.67,27.9892
1976.75,27.9909
1976.83,27.9937
1976.92,27.9959
1977,27.9991
1977.08,28.0034
1977.17,28.0096
1977.25,28.0176
1977.33,28.025
1977.42,28.0262
1977.5,28.0287
1977.58,28.0295
1977.67,28.0323
1977.75,28.0362
1977.83,28.0437
1977.92,28.0541
1978,28.0684
1978.08,28.0892
1978.17,28.1154
1978.25,28.1464
1978.33,28.1792
1978.42,28.2126
1978.5,28.2456
1978.58,28.2765
1978.67,28.307
1978.75,28.3395
1978.83,28.3732
1978.92,28.4098
1979,28.4442
1979.08,28.4755
1979.17,28.5061
1979.25,28.536
1979.33,28.5685
1979.42,28.5999
1979.5,28.6303
1979.58,28.6595
1979.67,28.6855
1979.75,28.7131
1979.83,28.7376
1979.92,28.7595
1980,28.7811
1980.08,28.8031
1980.17,28.8193
1980.25,28.8285
1980.33,28.8359
1980.42,28.8441
1980.5,28.8511
1980.58,28.8589
1980.67,28.8717
1980.75,28.8838
1980.83,28.896
1980.92,28.9113
1981,28.9269
1981.08,28.9406
1981.17,28.9589
1981.25,28.9735
1981.33,28.9818
1981.42,28.9921
1981.5,29
1981.58,29.004
1981.67,29.0066
1981.75,29.0104
1981.83,29.0135
1981.92,29.0147
1982,29.0148
1982.08,29.0091
1982.17,29.0019
1982.25,28.9914
1982.33,28.9791
1982.42,28.9683
1982.5,28.9572
1982.58,28.9449
1982.67,28.933
1982.75,28.9149
1982.83,28.8972
1982.92,28.8789
1983,28.8608
1983.08,28.8471
1983.17,28.8366
1983.25,28.8294
1983.33,28.8187
1983.42,28.808
1983.5,28.7951
1983.58,28.7844
1983.67,28.7744
1983.75,28.7621
1983.83,28.7497
1983.92,28.7407
1984,28.7339
1984.08,28.7264
1984.17,28.7251
1984.25,28.7322
1984.33,28.7397
1984.42,28.7485
1984.5,28.7564
1984.58,28.7611
1984.67,28.7614
1984.75,28.7635
1984.83,28.7654
1984.92,28.764
1985,28.7612
1985.08,28.76
1985.17,28.7536
1985.25,28.7476
1985.33,28.7491
1985.42,28.7506
1985.5,28.7514
1985.58,28.7546
1985.67,28.7562
1985.75,28.7548
1985.83,28.7559
1985.92,28.7586
1986,28.7592
1986.08,28.7664
1986.17,28.7723
1986.25,28.7789
1986.33,28.7831
1986.42,28.7848
1986.5,28.7883
1986.58,28.7931
1986.67,28.796
1986.75,28.8029
1986.83,28.8137
1986.92,28.8206
1987,28.8251
1987.08,28.8262
1987.17,28.8266
1987.25,28.8221
1987.33,28.8162
1987.42,28.8107
1987.5,28.8063
1987.58,28.7992
1987.67,28.7877
1987.75,28.7797
1987.83,28.7761
1987.92,28.7699
1988,28.7624
1988.08,28.7563
1988.17,28.7468
1988.25,28.7364
1988.33,28.7262
1988.42,28.7141
1988.5,28.7018
1988.58,28.6949
1988.67,28.691
1988.75,28.6874
1988.83,28.6868
1988.92,28.6914
1989,28.6981
1989.08,28.702
1989.17,28.7064
1989.25,28.7135
1989.33,28.7194
1989.42,28.7265
1989.5,28.7375
1989.58,28.7496
1989.67,28.7634
1989.75,28.7797
1989.83,28.7957
1989.92,28.8093
1990,28.8244
1990.08,28.8361
1990.17,28.8495
1990.25,28.8646
1990.33,28.8825
1990.42,28.8985
1990.5,28.9121
1990.58,28.9266
1990.67,28.9407
1990.75,28.9536
1990.83,28.9604
1990.92,28.9681
1991,28.9759
1991.08,28.9849
1991.17,28.9916
1991.25,29.0036
1991.33,29.0194
1991.42,29.0337
1991.5,29.0448
1991.58,29.0574
1991.67,29.0716
1991.75,29.0822
1991.83,29.0875
1991.92,29.0963
1992,29.1027
1992.08,29.1105
1992.17,29.1185
1992.25,29.124
1992.33,29.1295
1992.42,29.1365
1992.5,29.1454
1992.58,29.1529
1992.67,29.1583
1992.75,29.1657
1992.83,29.1728
1992.92,29.1753
1993,29.177
1993.08,29.179
1993.17,29.1806
1993.25,29.1797
1993.33,29.1778
1993.42,29.173
1993.5,29.1647
1993.58,29.1556
1993.67,29.1475
1993.75,29.1393
1993.83,29.128
1993.92,29.1166
1994,29.1056
1994.08,29.0968
1994.17,29.088
1994.25,29.078
1994.33,29.0672
1994.42,29.0585
1994.5,29.0538
1994.58,29.0501
1994.67,29.0475
1994.75,29.0477
1994.83,29.051
1994.92,29.0563
1995,29.0633
1995.08,29.0684
1995.17,29.0715
1995.25,29.0713
1995.33,29.0699
1995.42,29.0673
1995.5,29.0686
1995.58,29.067
1995.67,29.0663
1995.75,29.0705
1995.83,29.0767
1995.92,29.0835
1996,29.0929
1996.08,29.1015
1996.17,29.1126
1996.25,29.1253
1996.33,29.137
1996.42,29.1478
1996.5,29.1576
1996.58,29.1658
1996.67,29.1764
1996.75,29.1866
1996.83,29.196
1996.92,29.2057
1997,29.2135
1997.08,29.2246
1997.17,29.2374
1997.25,29.254
1997.33,29.2688
1997.42,29.2897
1997.5,29.31
1997.58,29.3298
1997.67,29.3482
1997.75,29.3664
1997.83,29.3849
1997.92,29.4
1998,29.4116
1998.08,29.4216
1998.17,29.4269
1998.25,29.4305
1998.33,29.4306
1998.42,29.4271
1998.5,29.4188
1998.58,29.4124
1998.67,29.4063
1998.75,29.4007
1998.83,29.391
1998.92,29.38
1999,29.3661
1999.08,29.3547
1999.17,29.3456
1999.25,29.3322
1999.33,29.3189
1999.42,29.3088
1999.5,29.2995
1999.58,29.2924
1999.67,29.2861
1999.75,29.2784
1999.83,29.269
1999.92,29.2561
2000,29.2387
2000.08,29.2193
2000.17,29.1954
2000.25,29.1718
2000.33,29.1554
2000.42,29.1421
2000.5,29.1315
2000.58,29.1249
2000.67,29.1182
2000.75,29.1132
2000.83,29.1095
2000.92,29.1075
2001,29.1065
2001.08,29.1033
2001.17,29.0989
2001.25,29.0908
2001.33,29.0871
2001.42,29.0811
2001.5,29.077
2001.58,29.0735
2001.67,29.0711
2001.75,29.0696
2001.83,29.0677
2001.92,29.0682
2002,29.0715
2002.08,29.0771
2002.17,29.0858
2002.25,29.0947
2002.33,29.1087
2002.42,29.124
2002.5,29.1409
2002.58,29.1545
2002.67,29.1674
2002.75,29.1753
2002.83,29.1887
2002.92,29.2031
2003,29.22
2003.08,29.2361
2003.17,29.2531
2003.25,29.2774
2003.33,29.3057
2003.42,29.3345
2003.5,29.363
2003.58,29.3901
2003.67,29.4145
2003.75,29.4396
2003.83,29.4674
2003.92,29.4965
2004,29.5284
2004.08,29.5628
2004.17,29.6007
2004.25,29.6369
2004.33,29.6665
2004.42,29.6893
2004.5,29.7074
2004.58,29.7212
2004.67,29.7349
2004.75,29.7462
2004.83,29.7572
2004.92,29.7699
2005,29.7805
2005.08,29.7876
2005.17,29.7972
2005.25,29.808
2005.33,29.8182
2005.42,29.829
2005.5,29.8347
2005.58,29.8399
2005.67,29.8443
2005.75,29.8479
2005.83,29.8542
2005.92,29.8578
2006,29.8599
2006.08,29.8626
2006.17,29.8645
2006.25,29.8665
2006.33,29.867
2006.42,29.8705
2006.5,29.8728
2006.58,29.8758
2006.67,29.875
2006.75,29.8778
2006.83,29.8802
2006.92,29.8793
2007,29.8765
2007.08,29.8725
2007.17,29.8685
2007.25,29.8648
2007.33,29.8569
2007.42,29.8449
2007.5,29.8332
2007.58,29.8234
2007.67,29.8201
2007.75,29.8164
2007.83,29.811
2007.92,29.8068
2008,29.8023
2008.08,29.793
2008.17,29.7806
2008.25,29.7647
2008.33,29.7488
2008.42,29.7347
2008.5,29.7223
2008.58,29.709
2008.67,29.6914
2008.75,29.6688
2008.83,29.6397
2008.92,29.6047
2009,29.5703
2009.08,29.5409
2009.17,29.5084
2009.25,29.4723
2009.33,29.434
2009.42,29.3923
2009.5,29.3554
2009.58,29.3195
2009.67,29.287
2009.75,29.2538
2009.83,29.2199
2009.92,29.1887
2010,29.1603
2010.08,29.1311
2010.17,29.1039
2010.25,29.0743
2010.33,29.0451
2010.42,29.0161
2010.5,28.9883
2010.58,28.9595
2010.67,28.9374
2010.75,28.9164
2010.83,28.8965
2010.92,28.8824
2011,28.8721
2011.08,28.8662
2011.17,28.8604
2011.25,28.8546
2011.33,28.8508
2011.42,28.8504
2011.5,28.8486
2011.58,28.8472
2011.67,28.8443
2011.75,28.8451
2011.83,28.8477
2011.92,28.8498
2012,28.8518
2012.08,28.8545
2012.17,28.8566
2012.25,28.8632
2012.33,28.8697
2012.42,28.8787
2012.5,28.8881
2012.58,28.9002
2012.67,28.9129
2012.75,28.9325
2012.83,28.9594
2012.92,28.9911
2013,29.0244
2013.08,29.0512
2013.17,29.0807
2013.25,29.1146
2013.33,29.1458
2013.42,29.1776
2013.5,29.2094
2013.58,29.2388
2013.67,29.2643
2013.75,29.2868
2013.83,29.3123
2013.92,29.3407
2014,29.3659
2014.08,29.387
2014.17,29.4087
2014.25,29.4348
2014.33,29.4638
2014.42,29.4935
2014.5,29.5226
2014.58,29.552
2014.67,29.5775
2014.75,29.597
2014.83,29.6124
2014.92,29.6258
2015,29.6348
2015.08,29.6389
2015.17,29.6438
2015.25,29.6504
2015.33,29.6547
2015.42,29.6601
2015.5,29.6668
2015.58,29.6763
2015.67,29.6839
2015.75,29.6874
2015.83,29.6908
2015.92,29.6925
2016,29.6958
2016.08,29.7019
2016.17,29.7129
2016.25,29.7219
2016.33,29.735
2016.42,29.7453
2016.5,29.7565
2016.58,29.7696
2016.67,29.785
2016.75,29.7974
2016.83,29.8089
2016.92,29.8174
2017,29.8276
2018,29.5684
2019,29.59
2020,29.6116
2021,29.6333
2022,29.6549
2023,29.6765
2024,29.6982
2025,29.7198
2026,29.7414
2027,29.7631
2028,29.7847
2029,29.8063
2030,29.828
2031,29.8496
2032,29.8712
2033,29.8929
2034,29.9145
2035,29.9361
2036,29.9578
2037,29.9794
2038,30.001
2039,30.0227
2040,30.0443
2041,30.0659
2042,30.0876
2043,30.1092
2044,30.1308
2045,30.1525
2046,30.1741
2047,30.1957
2048,30.2174
2049,30.239
